n,s,f,dimension
2,0,0,1
2,0,1,1
2,0,2,1
2,0,3,1
2,0,4,1
2,0,5,1
2,0,6,1
2,0,7,1
2,0,8,1
2,0,9,1
2,0,10,1
2,0,11,1
2,0,12,1
2,0,13,1
2,0,14,1
2,0,15,1
2,0,16,1
2,0,17,1
2,0,18,1
2,0,19,1
2,0,20,1
2,0,21,1
2,0,22,1
2,0,23,1
2,0,24,1
2,0,25,1
2,0,26,1
2,0,27,1
2,1,1,1
2,1,2,1
2,1,3,1
2,1,4,1
2,1,5,1
2,1,6,1
2,1,7,1
2,1,8,1
2,1,9,1
2,1,10,1
2,1,11,1
2,1,12,1
2,1,13,1
2,1,14,1
2,1,15,1
2,1,16,1
2,1,17,1
2,1,18,1
2,1,19,1
2,1,20,1
2,1,21,1
2,1,22,1
2,1,23,1
2,1,24,1
2,1,25,1
2,1,26,1
2,1,27,1
2,2,2,1
2,3,3,1
2,4,3,1
2,4,4,1
2,5,4,1
2,6,5,1
2,9,4,1
2,10,5,1
2,10,6,1
2,11,5,1
2,11,6,1
2,11,7,1
2,12,5,1
2,12,6,1
2,12,7,1
2,12,8,1
2,13,7,1
2,13,8,1
2,14,9,1
2,15,6,1
2,16,6,1
2,17,7,1
2,17,8,1
2,18,7,1
2,18,8,1
2,18,9,1
2,18,10,1
2,19,8,1
2,19,9,1
2,19,10,1
2,19,11,1
2,20,9,1
2,20,10,1
2,20,11,1
2,20,12,1
2,21,7,1
2,21,11,1
2,21,12,1
2,22,13,1
2,23,8,1
2,24,7,1
2,24,10,1
2,25,6,1
2,25,9,1
2,25,11,1
2,25,12,1
2,26,6,1
2,26,7,1
2,26,8,1
2,26,11,1
2,26,12,1
2,26,13,1
2,26,14,1
2,27,7,1
2,27,8,1
2,27,10,1
2,27,12,1
2,27,13,1
2,27,14,1
2,27,15,1
2,28,7,1
2,28,8,1
2,28,9,1
2,28,13,1
2,28,14,1
2,28,15,1
2,28,16,1
2,29,7,1
2,29,8,1
2,29,11,1
2,29,15,1
2,29,16,1
2,30,9,1
2,30,10,1
2,30,17,1
2,31,8,1
2,31,9,1
2,31,12,1
2,32,7,1
2,32,8,1
2,32,9,1
2,32,11,1
2,32,14,1
2,33,7,1
2,33,8,1
2,33,10,1
2,33,13,1
2,33,15,1
2,33,16,1
2,34,8,1
2,34,12,1
2,34,15,1
2,34,16,1
2,34,17,1
2,34,18,1
2,35,9,1
2,35,11,1
2,35,14,1
2,35,16,1
2,35,17,1
2,35,18,1
2,35,19,1
2,36,10,1
2,36,13,1
2,36,17,1
2,36,18,1
2,36,19,1
2,36,20,1
2,37,12,1
2,37,15,1
2,37,19,1
2,37,20,1
2,38,11,1
2,38,14,1
2,38,21,1
2,39,8,1
2,39,10,1
2,39,13,1
2,39,16,1
2,40,8,1
2,40,9,1
2,40,10,1
2,40,12,1
2,40,15,1
2,40,18,1
2,41,9,1
2,41,11,2
2,41,14,1
2,41,17,1
2,41,19,1
2,41,20,1
2,42,11,1
2,42,12,1
2,42,13,1
2,42,16,1
2,42,19,1
2,42,20,1
2,42,21,1
2,42,22,1
2,43,10,1
2,43,12,2
2,43,15,1
2,43,18,1
2,43,20,1
2,43,21,1
2,43,22,1
2,43,23,1
2,44,9,1
2,44,10,1
2,44,11,1
2,44,13,1
2,44,14,1
2,44,17,1
2,44,21,1
2,44,22,1
2,44,23,1
2,44,24,1
2,45,9,1
2,45,10,1
2,45,11,1
2,45,13,1
2,45,16,1
2,45,19,1
2,45,23,1
2,45,24,1
2,46,10,1
2,46,11,1
2,46,12,1
2,46,15,1
2,46,18,1
2,46,25,1
2,47,11,1
2,47,12,1
2,47,14,1
2,47,17,1
2,47,20,1
2,48,13,1
2,48,14,1
2,48,16,1
2,48,19,1
2,48,22,1
2,49,10,1
2,49,12,1
2,49,13,1
2,49,15,2
2,49,18,1
2,49,21,1
2,49,23,1
2,49,24,1
2,50,10,1
2,50,11,1
2,50,12,1
2,50,14,1
2,50,15,1
2,50,16,1
2,50,17,1
2,50,20,1
2,50,23,1
2,50,24,1
2,50,25,1
2,50,26,1
2,51,11,2
2,51,13,1
2,51,14,1
2,51,16,2
2,51,19,1
2,51,22,1
2,51,24,1
2,51,25,1
2,51,26,1
2,51,27,1
2,52,12,1
2,52,13,1
2,52,15,1
2,52,17,1
2,52,18,1
2,52,21,1
2,52,25,1
2,52,26,1
2,52,27,1
2,53,14,1
2,53,15,1
2,53,17,1
2,53,20,1
2,53,23,1
2,54,9,1
2,54,10,1
2,54,13,1
2,54,14,1
2,54,16,1
2,54,19,1
2,54,22,1
2,55,7,1
2,55,10,1
2,55,11,1
2,55,12,2
2,55,13,1
2,55,15,1
2,55,16,1
2,55,18,1
2,55,21,1
2,55,24,1
2,56,8,1
2,56,9,1
2,56,10,1
2,56,11,2
2,56,12,2
2,56,13,1
2,56,14,1
2,56,15,1
2,56,17,1
2,56,18,1
2,56,20,1
2,56,23,1
2,57,8,1
2,57,9,2
2,57,10,1
2,57,11,2
2,57,12,2
2,57,13,1
2,57,14,2
2,57,16,1
2,57,17,1
2,57,19,2
2,57,22,1
2,58,8,1
2,58,9,2
2,58,10,1
2,58,11,2
2,58,12,1
2,58,13,1
2,58,14,1
2,58,15,1
2,58,16,1
2,58,18,1
2,58,19,1
2,58,20,1
2,58,21,1
2,59,8,1
2,59,9,1
2,59,10,2
2,59,11,1
2,59,13,1
2,59,14,1
2,59,15,2
2,59,17,1
2,59,18,1
2,59,20,2
2,60,8,1
2,60,10,1
2,60,12,2
2,60,13,2
2,60,14,1
2,60,16,1
2,60,17,1
2,60,19,1
2,61,9,1
2,61,10,1
2,61,12,2
2,61,13,1
2,61,15,1
2,61,16,1
2,61,18,1
2,62,8,1
2,62,9,2
2,62,11,2
2,62,12,1
2,62,13,1
2,62,14,1
2,62,15,1
2,62,17,1
2,63,9,2
2,63,10,2
2,63,11,3
2,63,12,1
2,63,13,1
2,63,14,1
2,63,16,2
2,64,9,1
2,64,10,3
2,64,11,1
2,64,12,2
2,64,13,1
2,64,14,1
2,64,15,2
2,65,10,2
2,65,11,2
2,65,12,1
2,65,13,2
2,65,14,2
2,66,9,1
2,66,10,1
2,66,12,1
2,66,13,2
2,67,9,1
2,68,11,1
2,69,9,1
2,69,10,1
2,70,8,1
3,0,0,1
3,0,1,1
3,0,2,1
3,0,3,1
3,0,4,1
3,0,5,1
3,0,6,1
3,0,7,1
3,0,8,1
3,0,9,1
3,0,10,1
3,0,11,1
3,0,12,1
3,0,13,1
3,0,14,1
3,0,15,1
3,0,16,1
3,0,17,1
3,0,18,1
3,0,19,1
3,0,20,1
3,0,21,1
3,0,22,1
3,0,23,1
3,0,24,1
3,0,25,1
3,0,26,1
3,0,27,1
3,1,1,1
3,2,2,1
3,3,2,1
3,3,3,1
3,4,3,1
3,5,4,1
3,8,3,1
3,9,4,1
3,9,5,1
3,10,4,1
3,10,5,1
3,10,6,1
3,11,4,1
3,11,5,1
3,11,6,1
3,11,7,1
3,12,6,1
3,12,7,1
3,13,8,1
3,14,5,1
3,15,5,1
3,16,6,1
3,16,7,1
3,17,6,1
3,17,7,1
3,17,8,1
3,17,9,1
3,18,7,1
3,18,8,1
3,18,9,1
3,18,10,1
3,19,8,1
3,19,9,1
3,19,10,1
3,19,11,1
3,20,6,1
3,20,10,1
3,20,11,1
3,21,12,1
3,22,7,1
3,23,6,1
3,23,9,1
3,24,5,1
3,24,8,1
3,24,10,1
3,24,11,1
3,25,5,1
3,25,6,1
3,25,7,1
3,25,10,1
3,25,11,1
3,25,12,1
3,25,13,1
3,26,6,1
3,26,7,1
3,26,9,1
3,26,11,1
3,26,12,1
3,26,13,1
3,26,14,1
3,27,6,1
3,27,7,1
3,27,8,1
3,27,12,1
3,27,13,1
3,27,14,1
3,27,15,1
3,28,6,1
3,28,7,1
3,28,10,1
3,28,14,1
3,28,15,1
3,29,8,1
3,29,9,1
3,29,16,1
3,30,7,1
3,30,8,1
3,30,11,1
3,31,6,1
3,31,7,1
3,31,8,1
3,31,10,1
3,31,13,1
3,32,6,1
3,32,7,1
3,32,9,1
3,32,12,1
3,32,14,1
3,32,15,1
3,33,7,1
3,33,11,1
3,33,14,1
3,33,15,1
3,33,16,1
3,33,17,1
3,34,8,1
3,34,10,1
3,34,13,1
3,34,15,1
3,34,16,1
3,34,17,1
3,34,18,1
3,35,9,1
3,35,12,1
3,35,16,1
3,35,17,1
3,35,18,1
3,35,19,1
3,36,11,1
3,36,14,1
3,36,18,1
3,36,19,1
3,37,10,1
3,37,13,1
3,37,20,1
3,38,7,1
3,38,9,1
3,38,12,1
3,38,15,1
3,39,7,1
3,39,8,1
3,39,9,1
3,39,11,1
3,39,14,1
3,39,17,1
3,40,8,1
3,40,10,2
3,40,13,1
3,40,16,1
3,40,18,1
3,40,19,1
3,41,10,1
3,41,11,1
3,41,12,1
3,41,15,1
3,41,18,1
3,41,19,1
3,41,20,1
3,41,21,1
3,42,9,1
3,42,11,2
3,42,14,1
3,42,17,1
3,42,19,1
3,42,20,1
3,42,21,1
3,42,22,1
3,43,8,1
3,43,9,1
3,43,10,1
3,43,12,1
3,43,13,1
3,43,16,1
3,43,20,1
3,43,21,1
3,43,22,1
3,43,23,1
3,44,8,1
3,44,9,1
3,44,10,1
3,44,12,1
3,44,15,1
3,44,18,1
3,44,22,1
3,44,23,1
3,45,9,1
3,45,10,1
3,45,11,1
3,45,14,1
3,45,17,1
3,45,24,1
3,46,10,1
3,46,11,1
3,46,13,1
3,46,16,1
3,46,19,1
3,47,12,1
3,47,13,1
3,47,15,1
3,47,18,1
3,47,21,1
3,48,9,1
3,48,11,1
3,48,12,1
3,48,14,2
3,48,17,1
3,48,20,1
3,48,22,1
3,48,23,1
3,49,9,1
3,49,10,1
3,49,11,1
3,49,13,1
3,49,14,1
3,49,15,1
3,49,16,1
3,49,19,1
3,49,22,1
3,49,23,1
3,49,24,1
3,49,25,1
3,50,10,2
3,50,12,1
3,50,13,1
3,50,15,2
3,50,18,1
3,50,21,1
3,50,23,1
3,50,24,1
3,50,25,1
3,50,26,1
3,51,11,1
3,51,12,1
3,51,14,1
3,51,16,1
3,51,17,1
3,51,20,1
3,51,24,1
3,51,25,1
3,51,26,1
3,51,27,1
3,52,13,1
3,52,14,1
3,52,16,1
3,52,19,1
3,52,22,1
3,52,26,1
3,52,27,1
3,53,8,1
3,53,9,1
3,53,12,1
3,53,13,1
3,53,15,1
3,53,18,1
3,53,21,1
3,54,6,1
3,54,9,1
3,54,10,1
3,54,11,2
3,54,12,1
3,54,14,1
3,54,15,1
3,54,17,1
3,54,20,1
3,54,23,1
3,55,7,1
3,55,8,1
3,55,9,1
3,55,10,2
3,55,11,2
3,55,12,1
3,55,13,1
3,55,14,1
3,55,16,1
3,55,17,1
3,55,19,1
3,55,22,1
3,56,7,1
3,56,8,2
3,56,9,1
3,56,10,2
3,56,11,2
3,56,12,1
3,56,13,2
3,56,15,1
3,56,16,1
3,56,18,2
3,56,21,1
3,57,7,1
3,57,8,2
3,57,9,1
3,57,10,2
3,57,11,1
3,57,12,1
3,57,13,1
3,57,14,1
3,57,15,1
3,57,17,1
3,57,18,1
3,57,19,1
3,57,20,1
3,58,7,1
3,58,8,1
3,58,9,2
3,58,10,1
3,58,12,1
3,58,13,1
3,58,14,2
3,58,16,1
3,58,17,1
3,58,19,2
3,59,7,1
3,59,9,1
3,59,11,2
3,59,12,2
3,59,13,1
3,59,15,1
3,59,16,1
3,59,18,1
3,59,20,1
3,60,8,1
3,60,9,1
3,60,11,2
3,60,12,1
3,60,14,1
3,60,15,1
3,60,17,1
3,60,18,1
3,61,7,1
3,61,8,2
3,61,10,2
3,61,11,1
3,61,12,1
3,61,13,1
3,61,14,1
3,61,16,1
3,61,17,1
3,62,8,2
3,62,9,2
3,62,10,3
3,62,11,1
3,62,12,1
3,62,13,1
3,62,15,2
3,62,16,1
3,63,8,1
3,63,9,3
3,63,10,1
3,63,11,2
3,63,12,1
3,63,13,1
3,63,14,2
3,63,15,1
3,63,16,1
3,64,9,2
3,64,10,2
3,64,11,1
3,64,12,2
3,64,13,2
3,64,14,1
3,65,8,1
3,65,9,1
3,65,11,1
3,65,12,2
3,65,13,1
3,65,14,1
3,66,8,1
3,66,13,1
3,67,10,1
3,68,8,1
3,68,9,1
3,68,10,1
3,68,11,1
3,69,7,1
3,69,9,2
3,69,10,1
3,70,8,1
3,70,9,2
3,71,8,1
4,0,0,1
4,0,1,1
4,0,2,1
4,0,3,1
4,0,4,1
4,0,5,1
4,0,6,1
4,0,7,1
4,0,8,1
4,0,9,1
4,0,10,1
4,0,11,1
4,0,12,1
4,0,13,1
4,0,14,1
4,0,15,1
4,0,16,1
4,0,17,1
4,0,18,1
4,0,19,1
4,0,20,1
4,0,21,1
4,0,22,1
4,0,23,1
4,0,24,1
4,0,25,1
4,0,26,1
4,0,27,1
4,1,1,1
4,2,2,1
4,3,1,1
4,3,2,2
4,3,3,2
4,3,4,1
4,3,5,1
4,3,6,1
4,3,7,1
4,3,8,1
4,3,9,1
4,3,10,1
4,3,11,1
4,3,12,1
4,3,13,1
4,3,14,1
4,3,15,1
4,3,16,1
4,3,17,1
4,3,18,1
4,3,19,1
4,3,20,1
4,3,21,1
4,3,22,1
4,3,23,1
4,3,24,1
4,3,25,1
4,3,26,1
4,3,27,1
4,4,2,1
4,4,3,1
4,5,3,1
4,5,4,1
4,6,2,1
4,6,3,1
4,6,4,1
4,8,3,1
4,9,3,1
4,9,4,1
4,9,5,1
4,10,3,1
4,10,4,2
4,10,5,2
4,10,6,1
4,11,3,1
4,11,4,3
4,11,5,1
4,11,6,1
4,11,7,1
4,12,4,1
4,12,5,2
4,12,6,2
4,12,7,1
4,13,4,1
4,13,5,1
4,13,6,1
4,13,7,1
4,13,8,1
4,14,4,1
4,14,5,1
4,14,6,1
4,14,7,1
4,14,8,1
4,15,5,1
4,16,5,1
4,16,6,1
4,16,7,1
4,17,4,1
4,17,5,2
4,17,6,2
4,17,7,2
4,17,8,1
4,17,9,1
4,18,5,1
4,18,6,2
4,18,7,2
4,18,8,2
4,18,9,2
4,18,10,1
4,19,7,2
4,19,8,3
4,19,9,1
4,19,10,1
4,19,11,1
4,20,6,2
4,20,7,1
4,20,8,1
4,20,9,2
4,20,10,2
4,20,11,1
4,21,5,1
4,21,6,1
4,21,8,1
4,21,9,1
4,21,10,1
4,21,11,1
4,21,12,1
4,22,4,1
4,22,7,1
4,22,10,1
4,22,11,1
4,22,12,1
4,23,5,1
4,23,6,2
4,23,7,1
4,23,9,1
4,24,5,1
4,24,6,1
4,24,7,1
4,24,8,2
4,24,9,1
4,24,10,1
4,24,11,1
4,25,5,2
4,25,6,2
4,25,7,2
4,25,8,2
4,25,9,1
4,25,10,2
4,25,11,2
4,25,12,1
4,25,13,1
4,26,5,2
4,26,6,3
4,26,7,2
4,26,9,2
4,26,10,2
4,26,11,2
4,26,12,2
4,26,13,2
4,26,14,1
4,27,5,1
4,27,6,3
4,27,7,2
4,27,8,2
4,27,9,1
4,27,11,2
4,27,12,3
4,27,13,1
4,27,14,1
4,27,15,1
4,28,5,2
4,28,6,3
4,28,7,3
4,28,8,1
4,28,10,2
4,28,11,1
4,28,12,1
4,28,13,2
4,28,14,2
4,28,15,1
4,29,5,1
4,29,6,2
4,29,7,2
4,29,8,2
4,29,9,2
4,29,10,1
4,29,12,1
4,29,13,1
4,29,14,1
4,29,15,1
4,29,16,1
4,30,6,1
4,30,7,2
4,30,8,2
4,30,9,1
4,30,11,1
4,30,14,1
4,30,15,1
4,30,16,1
4,31,6,2
4,31,7,2
4,31,8,2
4,31,9,1
4,31,10,2
4,31,11,1
4,31,13,1
4,32,6,2
4,32,7,4
4,32,8,2
4,32,9,2
4,32,10,1
4,32,11,1
4,32,12,2
4,32,13,1
4,32,14,1
4,32,15,1
4,33,6,2
4,33,7,2
4,33,8,1
4,33,9,1
4,33,10,1
4,33,11,2
4,33,12,2
4,33,13,1
4,33,14,2
4,33,15,2
4,33,16,1
4,33,17,1
4,34,7,2
4,34,8,2
4,34,9,1
4,34,10,2
4,34,11,1
4,34,13,2
4,34,14,2
4,34,15,2
4,34,16,2
4,34,17,2
4,34,18,1
4,35,6,1
4,35,7,1
4,35,8,2
4,35,9,2
4,35,10,1
4,35,11,1
4,35,12,2
4,35,13,1
4,35,15,2
4,35,16,3
4,35,17,1
4,35,18,1
4,35,19,1
4,36,6,1
4,36,8,1
4,36,9,1
4,36,10,1
4,36,11,2
4,36,12,1
4,36,14,2
4,36,15,1
4,36,16,1
4,36,17,2
4,36,18,2
4,36,19,1
4,37,7,1
4,37,9,1
4,37,10,2
4,37,11,1
4,37,12,1
4,37,13,2
4,37,14,1
4,37,16,1
4,37,17,1
4,37,18,1
4,37,19,1
4,37,20,1
4,38,6,1
4,38,7,1
4,38,8,1
4,38,9,2
4,38,10,1
4,38,11,1
4,38,12,2
4,38,13,1
4,38,15,1
4,38,18,1
4,38,19,1
4,38,20,1
4,39,6,1
4,39,7,2
4,39,8,1
4,39,9,1
4,39,10,1
4,39,11,2
4,39,12,1
4,39,13,1
4,39,14,2
4,39,15,1
4,39,17,1
4,40,7,2
4,40,8,2
4,40,9,2
4,40,10,3
4,40,11,1
4,40,12,1
4,40,13,2
4,40,14,1
4,40,15,1
4,40,16,2
4,40,17,1
4,40,18,1
4,40,19,1
4,41,6,1
4,41,7,1
4,41,8,3
4,41,9,2
4,41,10,2
4,41,11,2
4,41,12,2
4,41,13,1
4,41,14,1
4,41,15,2
4,41,16,2
4,41,17,1
4,41,18,2
4,41,19,2
4,41,20,1
4,41,21,1
4,42,7,2
4,42,8,2
4,42,9,2
4,42,10,2
4,42,11,3
4,42,12,1
4,42,13,1
4,42,14,2
4,42,15,1
4,42,17,2
4,42,18,2
4,42,19,2
4,42,20,2
4,42,21,2
4,42,22,1
4,43,7,2
4,43,8,3
4,43,9,2
4,43,10,2
4,43,11,1
4,43,12,2
4,43,13,2
4,43,14,1
4,43,15,1
4,43,16,2
4,43,17,1
4,43,19,2
4,43,20,3
4,43,21,1
4,43,22,1
4,43,23,1
4,44,7,2
4,44,8,1
4,44,9,3
4,44,10,1
4,44,11,2
4,44,12,3
4,44,13,1
4,44,14,1
4,44,15,2
4,44,16,1
4,44,18,2
4,44,19,1
4,44,20,1
4,44,21,2
4,44,22,2
4,44,23,1
4,45,8,3
4,45,9,2
4,45,10,3
4,45,11,2
4,45,12,1
4,45,13,1
4,45,14,2
4,45,15,1
4,45,16,1
4,45,17,2
4,45,18,1
4,45,20,1
4,45,21,1
4,45,22,1
4,45,23,1
4,45,24,1
4,46,8,2
4,46,9,3
4,46,10,2
4,46,11,1
4,46,12,1
4,46,13,2
4,46,14,1
4,46,15,1
4,46,16,2
4,46,17,1
4,46,19,1
4,46,22,1
4,46,23,1
4,46,24,1
4,47,8,1
4,47,9,1
4,47,10,2
4,47,11,2
4,47,12,1
4,47,13,1
4,47,14,1
4,47,15,2
4,47,16,1
4,47,17,1
4,47,18,2
4,47,19,1
4,47,21,1
4,48,9,3
4,48,10,1
4,48,11,1
4,48,12,1
4,48,13,2
4,48,14,3
4,48,15,1
4,48,16,1
4,48,17,2
4,48,18,1
4,48,19,1
4,48,20,2
4,48,21,1
4,48,22,1
4,48,23,1
4,49,8,1
4,49,9,1
4,49,10,1
4,49,11,1
4,49,12,3
4,49,13,2
4,49,14,2
4,49,15,2
4,49,16,2
4,49,17,1
4,49,18,1
4,49,19,2
4,49,20,2
4,49,21,1
4,49,22,2
4,49,23,2
4,49,24,1
4,49,25,1
4,50,7,1
4,50,9,1
4,50,10,2
4,50,11,2
4,50,12,1
4,50,13,2
4,50,14,2
4,50,15,3
4,50,16,1
4,50,17,1
4,50,18,2
4,50,19,1
4,50,21,2
4,50,22,2
4,50,23,2
4,50,24,2
4,50,25,2
4,50,26,1
4,51,8,1
4,51,9,1
4,51,10,3
4,51,11,2
4,51,12,1
4,51,13,2
4,51,14,2
4,51,15,1
4,51,16,2
4,51,17,2
4,51,18,1
4,51,19,1
4,51,20,2
4,51,21,1
4,51,23,2
4,51,24,3
4,51,25,1
4,51,26,1
4,51,27,1
4,52,9,1
4,52,10,2
4,52,11,1
4,52,12,2
4,52,13,1
4,52,14,1
4,52,15,2
4,52,16,3
4,52,17,1
4,52,18,1
4,52,19,2
4,52,20,1
4,52,22,2
4,52,23,1
4,52,24,1
4,52,25,2
4,52,26,2
4,52,27,1
4,53,7,1
4,53,8,1
4,53,9,1
4,53,11,1
4,53,12,1
4,53,13,1
4,53,14,2
4,53,15,2
4,53,16,1
4,53,17,1
4,53,18,2
4,53,19,1
4,53,20,1
4,53,21,2
4,53,22,1
4,53,24,1
4,53,25,1
4,53,26,1
4,54,6,1
4,54,7,1
4,54,8,1
4,54,9,2
4,54,10,2
4,54,11,2
4,54,12,1
4,54,13,2
4,54,14,1
4,54,15,1
4,54,16,1
4,54,17,2
4,54,18,1
4,54,19,1
4,54,20,2
4,54,21,1
4,54,23,1
4,55,6,1
4,55,7,2
4,55,8,2
4,55,9,5
4,55,10,4
4,55,11,3
4,55,12,3
4,55,13,1
4,55,14,1
4,55,15,2
4,55,16,1
4,55,17,1
4,55,18,1
4,55,19,2
4,55,20,1
4,55,21,1
4,55,22,2
4,55,23,1
4,56,6,1
4,56,7,2
4,56,8,6
4,56,9,4
4,56,10,5
4,56,11,5
4,56,12,2
4,56,13,2
4,56,14,2
4,56,15,1
4,56,16,1
4,56,17,2
4,56,18,3
4,56,19,1
4,56,20,1
4,56,21,2
4,56,22,1
4,56,23,1
4,57,6,1
4,57,7,3
4,57,8,3
4,57,9,3
4,57,10,6
4,57,11,5
4,57,12,2
4,57,13,3
4,57,14,1
4,57,15,1
4,57,16,3
4,57,17,2
4,57,18,2
4,57,19,2
4,57,20,2
4,57,21,1
4,57,22,1
4,58,6,1
4,58,7,2
4,58,8,4
4,58,9,5
4,58,10,5
4,58,11,3
4,58,12,3
4,58,13,2
4,58,14,2
4,58,15,2
4,58,16,1
4,58,17,2
4,58,18,2
4,58,19,3
4,58,20,1
4,58,21,1
4,59,6,1
4,59,7,3
4,59,8,4
4,59,9,4
4,59,10,3
4,59,11,4
4,59,12,4
4,59,13,2
4,59,14,3
4,59,15,1
4,59,16,1
4,59,17,2
4,59,18,2
4,59,19,1
4,59,20,2
4,60,7,3
4,60,8,2
4,60,9,3
4,60,10,3
4,60,11,5
4,60,12,2
4,60,13,2
4,60,14,1
4,60,15,1
4,60,16,2
4,60,17,1
4,60,18,1
4,60,19,2
4,61,7,2
4,61,8,4
4,61,9,1
4,61,10,4
4,61,11,3
4,61,12,3
4,61,13,2
4,61,14,1
4,61,15,2
4,61,16,1
4,61,17,1
4,61,18,2
4,62,7,2
4,62,8,4
4,62,9,5
4,62,10,6
4,62,11,5
4,62,12,4
4,62,13,2
4,62,14,2
4,62,15,2
4,62,16,1
4,62,17,2
4,63,7,2
4,63,8,6
4,63,9,6
4,63,10,5
4,63,11,4
4,63,12,4
4,63,13,3
4,63,14,3
4,63,15,2
4,63,16,3
4,64,7,2
4,64,8,3
4,64,9,6
4,64,10,3
4,64,11,4
4,64,12,4
4,64,13,4
4,64,14,3
4,64,15,2
4,65,7,1
4,65,8,3
4,65,9,4
4,65,10,4
4,65,11,3
4,65,12,5
4,65,13,3
4,65,14,3
4,66,7,1
4,66,8,3
4,66,9,2
4,66,10,1
4,66,11,3
4,66,12,3
4,66,13,4
4,67,8,2
4,67,9,1
4,67,10,1
4,67,11,1
4,67,12,2
4,68,7,1
4,68,8,2
4,68,9,2
4,68,10,3
4,68,11,2
4,69,7,1
4,69,8,3
4,69,9,5
4,69,10,3
4,70,7,1
4,70,8,3
4,70,9,7
4,71,7,2
4,71,8,5
4,72,7,1
5,0,0,1
5,0,1,1
5,0,2,1
5,0,3,1
5,0,4,1
5,0,5,1
5,0,6,1
5,0,7,1
5,0,8,1
5,0,9,1
5,0,10,1
5,0,11,1
5,0,12,1
5,0,13,1
5,0,14,1
5,0,15,1
5,0,16,1
5,0,17,1
5,0,18,1
5,0,19,1
5,0,20,1
5,0,21,1
5,0,22,1
5,0,23,1
5,0,24,1
5,0,25,1
5,0,26,1
5,0,27,1
5,1,1,1
5,2,2,1
5,3,1,1
5,3,2,1
5,3,3,1
5,4,2,1
5,5,3,1
5,6,2,1
5,7,4,1
5,8,3,1
5,9,3,1
5,9,4,1
5,9,5,1
5,10,3,1
5,10,4,1
5,10,5,1
5,10,6,1
5,11,3,1
5,11,4,1
5,11,5,1
5,11,6,1
5,11,7,1
5,12,4,1
5,12,5,1
5,12,6,1
5,13,4,1
5,13,7,1
5,14,4,1
5,14,6,1
5,15,5,1
5,15,8,1
5,16,6,1
5,16,7,1
5,17,5,1
5,17,6,1
5,17,7,1
5,17,8,1
5,17,9,1
5,18,5,1
5,18,6,1
5,18,7,1
5,18,8,1
5,18,9,1
5,18,10,1
5,19,7,1
5,19,8,1
5,19,9,1
5,19,10,1
5,19,11,1
5,20,5,1
5,20,6,1
5,20,9,1
5,20,10,1
5,21,5,1
5,21,8,1
5,21,11,1
5,22,4,1
5,22,6,1
5,22,7,1
5,22,10,1
5,23,4,1
5,23,5,1
5,23,6,1
5,23,9,1
5,23,12,1
5,24,5,1
5,24,6,1
5,24,7,1
5,24,8,1
5,24,10,1
5,24,11,1
5,25,4,1
5,25,5,2
5,25,6,2
5,25,7,1
5,25,9,1
5,25,10,1
5,25,11,1
5,25,12,1
5,25,13,1
5,26,5,2
5,26,6,2
5,26,8,1
5,26,9,1
5,26,10,1
5,26,11,1
5,26,12,1
5,26,13,1
5,26,14,1
5,27,5,1
5,27,6,1
5,27,7,1
5,27,8,1
5,27,11,1
5,27,12,1
5,27,13,1
5,27,14,1
5,27,15,1
5,28,5,1
5,28,6,1
5,28,7,1
5,28,9,1
5,28,10,1
5,28,13,1
5,28,14,1
5,29,5,1
5,29,6,1
5,29,7,2
5,29,8,1
5,29,9,1
5,29,12,1
5,29,15,1
5,30,5,1
5,30,6,1
5,30,7,1
5,30,8,1
5,30,10,1
5,30,11,1
5,30,14,1
5,31,6,2
5,31,7,1
5,31,9,1
5,31,10,1
5,31,13,1
5,31,16,1
5,32,5,1
5,32,6,1
5,32,7,1
5,32,8,1
5,32,9,1
5,32,11,1
5,32,12,1
5,32,14,1
5,32,15,1
5,33,6,1
5,33,8,1
5,33,10,1
5,33,11,1
5,33,13,1
5,33,14,1
5,33,15,1
5,33,16,1
5,33,17,1
5,34,7,1
5,34,9,1
5,34,10,1
5,34,12,1
5,34,13,1
5,34,14,1
5,34,15,1
5,34,16,1
5,34,17,1
5,34,18,1
5,35,8,1
5,35,9,1
5,35,11,1
5,35,12,1
5,35,15,1
5,35,16,1
5,35,17,1
5,35,18,1
5,35,19,1
5,36,6,1
5,36,8,1
5,36,10,1
5,36,11,1
5,36,13,1
5,36,14,1
5,36,17,1
5,36,18,1
5,37,6,1
5,37,7,1
5,37,8,1
5,37,9,1
5,37,10,1
5,37,12,1
5,37,13,1
5,37,16,1
5,37,19,1
5,38,6,1
5,38,7,1
5,38,8,1
5,38,9,1
5,38,11,1
5,38,12,1
5,38,14,1
5,38,15,1
5,38,18,1
5,39,6,1
5,39,7,1
5,39,9,1
5,39,10,1
5,39,11,1
5,39,13,1
5,39,14,1
5,39,17,1
5,39,20,1
5,40,7,1
5,40,8,1
5,40,9,1
5,40,10,1
5,40,12,1
5,40,13,1
5,40,15,1
5,40,16,1
5,40,18,1
5,40,19,1
5,41,7,1
5,41,8,1
5,41,9,1
5,41,10,1
5,41,11,2
5,41,12,1
5,41,14,1
5,41,15,1
5,41,17,1
5,41,18,1
5,41,19,1
5,41,20,1
5,41,21,1
5,42,7,1
5,42,8,2
5,42,9,1
5,42,10,2
5,42,11,1
